,quote_same_papers
19235,1
19236,0
19237,0
19238,1
19239,0
19240,0
19241,0
19242,1
19243,1
19244,0
19245,0
19246,0
19247,1
19248,0
19249,0
19250,0
19251,1
19252,0
19253,1
19254,0
19255,0
19256,1
19257,0
19258,1
19259,0
19260,0
19261,0
19262,0
19263,1
19264,0
19265,1
19266,0
19267,1
19268,0
19269,0
19270,1
19271,0
19272,1
19273,1
19274,0
19275,0
19276,1
19277,1
19278,0
19279,0
19280,1
19281,0
19282,0
19283,0
19284,0
19285,1
19286,0
19287,0
19288,0
19289,1
19290,0
19291,1
19292,1
19293,0
19294,0
19295,0
19296,1
19297,0
19298,0
19299,1
19300,1
19301,1
19302,0
19303,0
19304,0
19305,1
19306,0
19307,0
19308,0
19309,1
19310,0
19311,1
19312,0
19313,1
19314,1
19315,0
19316,0
19317,1
19318,0
19319,1
19320,0
19321,0
19322,0
19323,1
19324,1
19325,0
19326,1
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,1
19334,0
19335,1
19336,0
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,0
19344,0
19345,0
19346,0
19347,1
19348,1
19349,0
19350,1
19351,1
19352,1
19353,0
19354,0
19355,0
19356,0
19357,1
19358,1
19359,0
19360,1
19361,0
19362,0
19363,1
19364,1
19365,0
19366,0
19367,1
19368,0
19369,1
19370,0
19371,1
19372,0
19373,0
19374,1
19375,0
19376,0
19377,1
19378,0
19379,1
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,1
19393,1
19394,1
19395,1
19396,1
19397,0
19398,0
19399,0
19400,1
19401,0
19402,0
19403,0
19404,0
19405,0
19406,1
19407,0
19408,0
19409,0
19410,0
19411,0
19412,0
19413,1
19414,0
19415,0
19416,1
19417,0
19418,1
19419,1
19420,0
19421,0
19422,1
19423,0
19424,0
19425,0
19426,0
19427,1
19428,0
19429,1
19430,0
19431,1
19432,1
19433,0
19434,0
19435,0
19436,0
19437,1
19438,1
19439,1
19440,0
19441,1
19442,0
19443,1
19444,0
19445,1
19446,1
19447,1
19448,0
19449,0
19450,0
19451,1
19452,0
19453,0
19454,0
19455,1
19456,0
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,1
19464,1
19465,0
19466,0
19467,0
19468,1
19469,1
19470,1
19471,0
19472,0
19473,0
19474,0
19475,1
19476,1
19477,0
19478,1
19479,0
19480,0
19481,1
19482,1
19483,0
19484,0
19485,1
19486,1
19487,0
19488,0
19489,0
19490,0
19491,0
19492,0
19493,1
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,0
19502,0
19503,0
19504,0
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,1
19512,1
19513,1
19514,1
19515,0
19516,0
19517,0
19518,0
19519,0
19520,0
19521,1
19522,0
19523,0
19524,0
19525,0
19526,0
19527,1
19528,1
19529,0
19530,1
19531,0
19532,0
19533,0
19534,1
19535,1
19536,0
19537,1
19538,1
19539,0
19540,1
19541,0
19542,1
19543,1
19544,1
19545,1
19546,0
19547,0
19548,1
19549,0
19550,0
19551,1
19552,0
19553,0
19554,0
19555,0
19556,0
19557,1
19558,0
19559,1
19560,0
19561,1
19562,0
19563,0
19564,1
19565,1
19566,0
19567,1
19568,0
19569,1
19570,0
19571,0
19572,1
19573,0
19574,0
19575,0
19576,1
19577,0
19578,1
19579,0
19580,0
19581,0
19582,1
19583,0
19584,0
19585,1
19586,0
19587,1
19588,0
19589,1
19590,0
19591,1
19592,0
19593,1
19594,0
19595,1
19596,0
19597,0
19598,1
19599,1
19600,1
19601,0
19602,0
19603,0
19604,1
19605,0
19606,1
19607,0
19608,1
19609,0
19610,1
19611,0
19612,0
19613,0
19614,0
19615,1
19616,1
19617,1
19618,1
19619,1
19620,1
19621,0
19622,0
19623,1
19624,0
19625,0
19626,1
19627,1
19628,1
19629,0
19630,0
19631,1
19632,0
19633,1
19634,0
19635,0
19636,1
19637,1
19638,0
19639,0
19640,1
19641,0
19642,0
19643,0
19644,0
19645,0
19646,1
19647,1
19648,1
19649,0
19650,0
19651,0
19652,1
19653,0
19654,1
19655,0
19656,1
19657,0
19658,0
19659,0
19660,1
19661,0
19662,1
19663,1
19664,0
19665,1
19666,1
19667,0
19668,1
19669,0
19670,0
19671,1
19672,0
19673,1
19674,0
19675,1
19676,0
19677,0
19678,0
19679,1
19680,0
19681,1
19682,0
19683,0
19684,1
19685,0
19686,1
19687,1
19688,0
19689,0
19690,1
19691,1
19692,1
19693,0
19694,0
19695,1
19696,0
19697,0
19698,0
19699,0
19700,0
19701,0
19702,1
19703,0
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,0
19714,1
19715,0
19716,0
19717,0
19718,1
19719,0
19720,0
19721,0
19722,1
19723,1
19724,0
19725,0
19726,1
19727,0
19728,0
19729,0
19730,0
19731,0
19732,1
19733,1
19734,0
19735,1
19736,0
19737,0
19738,1
19739,1
19740,0
19741,0
19742,0
19743,1
19744,0
19745,0
19746,1
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,1
19754,1
19755,0
19756,0
19757,0
19758,0
19759,1
19760,0
19761,0
19762,1
19763,0
19764,1
19765,1
19766,1
19767,0
19768,0
19769,1
19770,0
19771,0
19772,1
19773,0
19774,1
19775,0
19776,0
19777,0
19778,0
19779,1
19780,0
19781,0
19782,1
19783,1
19784,0
19785,0
19786,1
19787,0
19788,1
19789,0
19790,0
19791,0
19792,0
19793,1
19794,0
19795,1
19796,0
19797,0
19798,0
19799,0
19800,0
19801,0
19802,1
19803,1
19804,0
19805,1
19806,0
19807,1
19808,1
19809,1
19810,1
19811,0
19812,1
19813,0
19814,0
19815,1
19816,0
19817,1
19818,0
19819,1
19820,1
19821,0
19822,0
19823,0
19824,0
19825,0
19826,0
19827,0
19828,1
19829,0
19830,0
19831,0
19832,0
19833,0
19834,1
19835,1
19836,1
19837,1
19838,0
19839,1
19840,0
19841,1
19842,1
19843,1
19844,1
19845,1
19846,0
19847,1
19848,1
19849,0
19850,0
19851,0
19852,0
19853,0
19854,0
19855,1
19856,1
19857,1
19858,0
19859,1
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,1
19868,1
19869,1
19870,1
19871,0
19872,0
19873,0
19874,0
19875,0
19876,0
19877,0
19878,1
19879,0
19880,1
19881,0
19882,1
19883,0
19884,0
19885,0
19886,0
19887,1
19888,0
19889,0
19890,0
19891,1
19892,0
19893,1
19894,1
19895,0
19896,0
19897,0
19898,1
19899,0
19900,1
19901,0
19902,0
19903,0
19904,0
19905,0
19906,1
19907,1
19908,1
19909,0
19910,0
19911,1
19912,0
19913,1
19914,0
19915,0
19916,0
19917,0
19918,1
19919,1
19920,0
19921,1
19922,0
19923,1
19924,0
19925,1
19926,0
19927,1
19928,1
19929,0
19930,0
19931,1
19932,1
19933,0
19934,1
19935,0
19936,0
19937,0
19938,1
19939,0
19940,0
19941,1
19942,1
19943,0
19944,1
19945,0
19946,0
19947,0
19948,1
19949,1
19950,0
19951,0
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,0
19959,1
19960,0
19961,1
19962,0
19963,1
19964,0
19965,0
19966,0
19967,0
19968,1
19969,0
19970,1
19971,0
19972,0
19973,0
19974,0
19975,0
19976,0
19977,1
19978,0
19979,1
19980,0
19981,0
19982,0
19983,1
19984,1
19985,1
19986,0
19987,0
19988,0
19989,0
19990,0
19991,0
19992,0
19993,0
19994,0
19995,1
19996,1
19997,0
19998,0
19999,1
20000,1
20001,1
20002,1
20003,1
20004,1
20005,0
20006,1
20007,0
20008,1
20009,1
20010,0
20011,1
20012,0
20013,1
20014,0
20015,1
20016,1
20017,0
20018,1
20019,0
20020,0
20021,1
20022,0
20023,1
20024,1
20025,1
20026,0
20027,0
20028,0
20029,0
20030,1
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,1
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,1
20047,1
20048,1
20049,1
20050,0
20051,1
20052,0
20053,1
20054,0
20055,1
20056,0
20057,0
20058,0
20059,0
20060,1
20061,0
20062,0
20063,1
20064,0
20065,1
20066,0
20067,0
20068,0
20069,0
20070,0
20071,0
20072,1
20073,1
20074,0
20075,1
20076,1
20077,0
20078,1
20079,1
20080,0
20081,1
20082,0
20083,0
20084,1
20085,0
20086,0
20087,0
20088,1
20089,0
20090,0
20091,1
20092,0
20093,1
20094,0
20095,1
20096,1
20097,1
20098,0
20099,0
20100,1
20101,0
20102,1
20103,1
20104,1
20105,1
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,1
20119,1
20120,0
20121,1
20122,0
20123,1
20124,0
20125,0
20126,0
20127,0
20128,1
20129,1
20130,1
20131,0
20132,1
20133,0
20134,1
20135,1
20136,0
20137,1
20138,1
20139,0
20140,1
20141,0
20142,0
20143,0
20144,0
20145,1
20146,0
20147,1
20148,0
20149,1
20150,1
20151,1
20152,1
20153,1
20154,0
20155,0
20156,1
20157,0
20158,0
20159,1
20160,1
20161,0
20162,0
20163,1
20164,1
20165,1
20166,0
20167,1
20168,0
20169,0
20170,1
20171,0
20172,0
20173,0
20174,0
20175,0
20176,1
20177,0
20178,0
20179,0
20180,1
20181,0
20182,0
20183,0
20184,0
20185,0
20186,0
20187,0
20188,1
20189,0
20190,1
20191,0
20192,1
20193,0
20194,0
20195,0
20196,1
20197,0
20198,1
20199,1
20200,0
20201,0
20202,0
20203,1
20204,0
20205,0
20206,0
20207,0
20208,0
20209,1
20210,0
20211,1
20212,1
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,1
20222,0
20223,0
20224,1
20225,1
20226,1
20227,0
20228,1
20229,1
20230,0
20231,0
20232,0
20233,1
20234,1
20235,1
20236,0
20237,0
20238,0
20239,0
20240,0
20241,1
20242,0
20243,0
20244,0
20245,0
20246,1
20247,1
20248,0
20249,1
20250,1
20251,0
20252,1
20253,0
20254,0
20255,0
20256,0
20257,1
20258,1
20259,1
20260,0
20261,0
20262,1
20263,1
20264,0
20265,1
20266,0
20267,1
20268,0
20269,1
20270,0
20271,0
20272,0
20273,1
20274,0
20275,0
20276,1
20277,0
20278,0
20279,0
20280,0
20281,0
20282,1
20283,0
20284,1
20285,1
20286,0
20287,1
20288,0
20289,0
20290,1
20291,1
20292,0
20293,1
20294,0
20295,0
20296,1
20297,0
20298,0
20299,1
20300,1
20301,1
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,1
20309,1
20310,0
20311,1
20312,0
20313,0
20314,0
20315,1
20316,0
20317,0
20318,0
20319,1
20320,1
20321,1
20322,0
20323,0
20324,0
20325,1
20326,0
20327,0
20328,1
20329,1
20330,1
20331,0
20332,0
20333,0
20334,0
20335,0
20336,1
20337,0
20338,0
20339,1
20340,1
20341,0
20342,0
20343,1
20344,0
20345,1
20346,1
20347,0
20348,0
20349,1
20350,0
20351,1
20352,0
20353,0
20354,1
20355,1
20356,0
20357,0
20358,0
20359,0
20360,0
20361,1
20362,0
20363,0
20364,0
20365,0
20366,1
20367,0
20368,1
20369,1
20370,0
20371,1
20372,0
20373,1
20374,0
20375,1
20376,0
20377,1
20378,0
20379,1
20380,0
20381,1
20382,1
20383,0
20384,0
20385,1
20386,1
20387,1
20388,0
20389,1
20390,1
20391,1
20392,0
20393,1
20394,0
20395,0
20396,0
20397,0
20398,0
20399,1
20400,0
20401,1
20402,1
20403,0
20404,0
20405,0
20406,1
20407,1
20408,0
20409,1
20410,1
20411,0
20412,0
20413,1
20414,0
20415,1
20416,0
20417,1
20418,1
20419,1
20420,0
20421,0
20422,1
20423,0
20424,0
20425,1
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,1
20434,0
20435,0
20436,0
20437,1
20438,1
20439,0
20440,0
20441,1
20442,1
20443,0
20444,0
20445,0
20446,1
20447,0
20448,1
20449,0
20450,0
20451,0
20452,1
20453,0
20454,1
20455,1
20456,1
20457,0
20458,0
20459,1
20460,0
20461,0
20462,0
20463,0
20464,1
20465,0
20466,0
20467,0
20468,0
20469,1
20470,1
20471,0
20472,1
20473,1
20474,0
20475,0
20476,1
20477,1
20478,0
20479,1
20480,1
20481,1
20482,0
20483,0
20484,0
20485,0
20486,0
20487,0
20488,0
20489,0
20490,1
20491,1
20492,1
20493,1
20494,1
20495,0
20496,1
20497,0
20498,1
20499,0
20500,1
20501,1
20502,0
20503,1
20504,0
20505,1
20506,1
20507,0
20508,1
20509,1
20510,1
20511,0
20512,1
20513,1
20514,0
20515,1
20516,1
20517,0
20518,1
20519,0
20520,1
20521,1
20522,1
20523,1
20524,0
20525,1
20526,0
20527,0
20528,0
20529,1
20530,1
20531,0
20532,1
20533,1
20534,0
20535,0
20536,1
20537,0
20538,1
20539,0
20540,0
20541,0
20542,1
20543,1
20544,0
20545,1
20546,0
20547,0
20548,1
20549,0
20550,0
20551,0
20552,0
20553,0
20554,1
20555,1
20556,0
20557,0
20558,0
20559,0
20560,1
20561,1
20562,0
20563,0
20564,1
20565,0
20566,0
20567,0
20568,0
20569,1
20570,0
20571,0
20572,0
20573,1
20574,0
20575,0
20576,1
20577,1
20578,1
20579,0
20580,0
20581,0
20582,1
20583,0
20584,0
20585,0
20586,0
20587,1
20588,0
20589,0
20590,0
20591,0
20592,0
20593,1
20594,1
20595,0
20596,1
20597,1
20598,0
20599,0
20600,0
20601,0
20602,0
20603,0
20604,0
20605,0
20606,0
20607,1
20608,0
20609,0
20610,0
20611,0
20612,0
20613,1
20614,0
20615,0
20616,0
20617,1
20618,0
20619,1
20620,0
20621,1
20622,0
20623,0
20624,1
20625,0
20626,1
20627,0
20628,1
20629,0
20630,1
20631,0
20632,0
20633,1
20634,0
20635,0
20636,0
20637,1
20638,1
20639,1
20640,0
20641,0
20642,0
20643,0
20644,1
20645,0
20646,0
20647,1
20648,1
20649,0
20650,0
20651,1
20652,0
20653,0
20654,1
20655,0
20656,0
20657,0
20658,1
20659,1
20660,1
20661,0
20662,1
20663,1
20664,0
20665,0
20666,1
20667,0
20668,0
20669,0
20670,0
20671,1
20672,0
20673,0
20674,1
20675,1
20676,0
20677,0
20678,0
20679,0
20680,1
20681,0
20682,1
20683,1
20684,1
20685,0
20686,1
20687,0
20688,1
20689,0
20690,0
20691,1
20692,0
20693,1
20694,0
20695,0
20696,1
20697,0
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,1
20705,0
20706,0
20707,1
20708,0
20709,0
20710,0
20711,1
20712,1
20713,0
20714,1
20715,0
20716,1
20717,1
20718,0
20719,0
20720,0
20721,1
20722,1
20723,0
20724,1
20725,1
20726,0
20727,1
20728,1
20729,0
20730,0
20731,1
20732,0
20733,0
20734,1
20735,1
20736,1
20737,0
20738,0
20739,0
20740,1
20741,1
20742,0
20743,0
20744,1
20745,0
20746,0
20747,0
20748,1
20749,0
20750,1
20751,1
20752,0
20753,0
20754,0
20755,1
20756,1
20757,0
20758,1
20759,0
20760,0
20761,0
20762,0
20763,1
20764,1
20765,0
20766,0
20767,1
20768,0
20769,1
20770,0
20771,0
20772,1
20773,0
20774,0
20775,1
20776,0
20777,0
20778,0
20779,1
20780,0
20781,0
20782,0
20783,0
20784,1
20785,1
20786,1
20787,1
20788,0
20789,0
20790,1
20791,1
20792,1
20793,0
20794,1
20795,0
20796,1
20797,1
20798,0
20799,0
20800,0
20801,1
20802,0
20803,0
20804,0
20805,1
20806,0
20807,1
20808,1
20809,0
20810,0
20811,0
20812,0
20813,1
20814,0
20815,0
20816,1
20817,1
20818,0
20819,1
20820,0
20821,0
20822,1
20823,0
20824,0
20825,0
20826,0
20827,1
20828,0
20829,1
20830,0
20831,0
20832,0
20833,0
20834,0
20835,1
20836,0
20837,0
20838,1
20839,0
20840,1
20841,0
20842,0
20843,0
20844,0
20845,1
20846,1
20847,1
20848,1
20849,0
20850,1
20851,1
20852,1
20853,1
20854,0
20855,0
20856,1
20857,0
20858,0
20859,1
20860,0
20861,0
20862,0
20863,0
20864,0
20865,1
20866,1
20867,0
20868,0
20869,0
20870,0
20871,0
20872,1
20873,1
20874,0
20875,0
20876,1
20877,0
20878,0
20879,1
20880,1
20881,1
20882,1
20883,1
20884,0
20885,1
20886,0
20887,0
20888,0
20889,0
20890,0
20891,0
20892,0
20893,1
20894,1
20895,1
20896,1
20897,0
20898,1
20899,1
20900,0
20901,0
20902,0
20903,0
20904,0
20905,0
20906,0
20907,1
20908,1
20909,0
20910,0
20911,1
20912,0
20913,0
20914,1
20915,1
20916,0
20917,1
20918,0
20919,0
20920,0
20921,0
20922,1
20923,1
20924,0
20925,0
20926,1
20927,0
20928,0
20929,1
20930,0
20931,1
20932,1
20933,0
20934,0
20935,1
20936,1
20937,1
20938,0
20939,0
20940,1
20941,1
20942,1
20943,0
20944,1
20945,1
20946,0
20947,0
20948,0
20949,1
20950,0
20951,1
20952,1
20953,1
20954,1
20955,1
20956,0
20957,0
20958,0
20959,0
20960,1
20961,0
20962,1
20963,0
20964,0
20965,0
20966,0
20967,0
20968,0
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,1
20977,0
20978,1
20979,0
20980,1
20981,1
20982,1
20983,0
20984,1
20985,1
20986,0
20987,0
20988,0
20989,0
20990,1
20991,1
20992,1
20993,1
20994,0
20995,1
20996,1
20997,1
20998,0
20999,1
21000,1
21001,1
21002,0
21003,1
21004,0
21005,0
21006,1
21007,0
21008,0
21009,0
21010,1
21011,1
21012,0
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,1
21020,0
21021,1
21022,1
21023,0
21024,1
21025,1
21026,1
21027,0
21028,0
21029,0
21030,1
21031,1
21032,1
21033,0
21034,0
21035,0
21036,0
21037,0
21038,1
21039,1
21040,0
21041,1
21042,0
21043,1
21044,0
21045,1
21046,1
21047,1
21048,1
21049,0
21050,1
21051,0
21052,0
21053,1
21054,1
21055,0
21056,1
21057,0
21058,0
21059,0
21060,0
21061,1
21062,0
21063,0
21064,0
21065,0
21066,0
21067,1
21068,0
21069,1
21070,0
21071,1
21072,0
21073,0
21074,1
21075,0
21076,0
21077,0
21078,0
21079,0
21080,1
21081,1
21082,0
21083,0
21084,0
21085,0
21086,1
21087,0
21088,1
21089,1
21090,0
21091,1
21092,1
21093,0
21094,0
21095,1
21096,0
21097,0
21098,0
21099,0
21100,0
21101,1
21102,1
21103,0
21104,1
21105,1
21106,0
21107,0
21108,0
21109,0
21110,1
21111,0
21112,0
21113,0
21114,0
21115,0
21116,1
21117,0
21118,1
21119,1
21120,1
21121,1
21122,1
21123,0
21124,1
21125,0
21126,0
21127,0
21128,1
21129,1
21130,1
21131,0
21132,0
21133,0
21134,0
21135,1
21136,0
21137,1
21138,1
21139,0
21140,0
21141,1
21142,0
21143,1
21144,0
21145,1
21146,0
21147,0
21148,1
21149,0
21150,0
21151,0
21152,1
21153,0
21154,0
21155,0
21156,0
21157,0
21158,1
21159,1
21160,0
21161,0
21162,0
21163,0
21164,1
21165,1
21166,1
21167,0
21168,1
21169,1
21170,1
21171,0
21172,1
21173,0
21174,1
21175,0
21176,0
21177,0
21178,0
21179,1
21180,0
21181,1
21182,0
21183,0
21184,0
21185,1
21186,1
21187,1
21188,0
21189,1
21190,1
21191,1
21192,0
21193,0
21194,1
21195,0
21196,1
21197,0
21198,0
21199,1
21200,0
21201,1
21202,0
21203,0
21204,1
21205,1
21206,1
21207,0
21208,1
21209,0
21210,1
21211,0
21212,1
21213,1
21214,1
21215,1
21216,0
21217,0
21218,1
21219,0
21220,1
21221,0
21222,1
21223,0
21224,1
21225,1
21226,1
21227,0
21228,0
21229,0
21230,0
21231,0
21232,0
21233,0
21234,0
21235,1
21236,0
21237,0
21238,0
21239,1
21240,0
21241,1
21242,0
21243,1
21244,0
21245,0
21246,1
21247,0
21248,1
21249,1
21250,1
21251,1
21252,0
21253,0
21254,1
21255,1
21256,0
21257,0
21258,1
21259,1
21260,0
21261,0
21262,1
21263,1
21264,1
21265,0
21266,1
21267,1
21268,0
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,0
21276,1
21277,1
21278,0
21279,0
21280,0
21281,0
21282,0
21283,0
21284,0
21285,0
21286,0
21287,1
21288,0
21289,0
21290,0
21291,1
21292,1
21293,0
21294,1
21295,0
21296,1
21297,1
21298,1
21299,0
21300,0
21301,0
21302,1
21303,0
21304,0
21305,1
21306,0
21307,1
21308,1
21309,0
21310,0
21311,1
21312,1
21313,1
21314,1
21315,0
21316,1
21317,0
21318,0
21319,0
21320,1
21321,1
21322,0
21323,0
21324,0
21325,0
21326,0
21327,0
21328,0
21329,1
21330,1
21331,0
21332,0
21333,0
21334,0
21335,0
21336,0
21337,0
21338,0
21339,0
21340,0
21341,0
21342,1
21343,1
21344,0
21345,0
21346,0
21347,1
21348,0
21349,1
21350,1
21351,0
21352,0
21353,0
21354,0
21355,0
21356,1
21357,0
21358,1
21359,1
21360,0
21361,0
21362,1
21363,0
21364,1
21365,1
21366,0
21367,1
21368,0
21369,0
21370,1
21371,0
21372,1
21373,1
21374,1
21375,1
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,1
21385,0
21386,1
21387,0
21388,1
21389,1
21390,0
21391,0
21392,1
21393,1
21394,1
21395,0
21396,1
21397,1
21398,0
21399,0
21400,1
21401,0
21402,0
21403,0
21404,0
21405,0
21406,1
21407,0
21408,1
21409,1
21410,0
21411,1
21412,1
21413,0
21414,0
21415,0
21416,0
21417,0
21418,1
21419,0
21420,0
21421,1
21422,0
21423,1
21424,1
21425,1
21426,1
21427,0
21428,0
21429,1
21430,0
21431,1
21432,0
21433,1
21434,1
21435,1
21436,0
21437,1
21438,0
21439,0
21440,0
21441,1
21442,1
21443,0
21444,0
21445,0
21446,0
21447,0
21448,0
21449,0
21450,1
21451,0
21452,0
21453,0
21454,0
21455,0
21456,0
21457,0
21458,1
21459,0
21460,0
21461,1
21462,1
21463,0
21464,1
21465,0
21466,1
21467,0
21468,1
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,1
21477,1
21478,1
21479,0
21480,0
21481,0
21482,1
21483,0
21484,0
21485,1
21486,1
21487,0
21488,0
21489,1
21490,1
21491,0
21492,0
21493,1
21494,0
21495,0
21496,0
21497,1
21498,0
21499,1
21500,1
21501,1
21502,1
21503,0
21504,0
21505,0
21506,1
21507,1
21508,0
21509,0
21510,0
21511,1
21512,0
21513,0
21514,1
21515,0
21516,1
21517,1
21518,0
21519,0
21520,1
21521,0
21522,1
21523,0
21524,1
21525,1
21526,0
21527,0
21528,0
21529,0
21530,1
21531,0
21532,0
21533,1
21534,1
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,1
21543,1
21544,1
21545,0
21546,0
21547,1
21548,0
21549,0
21550,1
21551,1
21552,1
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,1
21562,0
21563,0
21564,0
21565,0
21566,0
21567,1
21568,1
21569,1
21570,0
21571,0
21572,1
21573,1
21574,1
21575,1
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,1
21583,0
21584,1
21585,0
21586,1
21587,0
21588,1
21589,0
21590,1
21591,1
21592,0
21593,1
21594,0
21595,1
21596,1
21597,1
21598,1
21599,1
21600,1
21601,1
21602,1
21603,1
21604,1
21605,0
21606,0
21607,1
21608,0
21609,1
21610,0
21611,1
21612,0
21613,0
21614,0
21615,1
21616,0
21617,0
21618,0
21619,0
21620,0
21621,1
21622,0
21623,1
21624,1
21625,1
21626,0
21627,1
21628,1
21629,1
21630,0
21631,1
21632,0
21633,0
21634,0
21635,0
21636,0
21637,1
21638,1
21639,0
21640,0
21641,1
21642,0
21643,1
21644,0
21645,1
21646,1
21647,1
21648,1
21649,0
21650,0
21651,1
21652,1
21653,1
21654,0
21655,0
21656,0
21657,1
21658,0
21659,1
21660,1
21661,0
21662,1
21663,1
21664,0
21665,0
21666,1
21667,1
21668,0
21669,1
21670,0
21671,1
21672,0
21673,1
21674,1
21675,0
21676,0
21677,0
21678,1
21679,1
21680,1
21681,1
21682,1
21683,1
21684,0
21685,1
21686,1
21687,0
21688,1
21689,1
21690,0
21691,1
21692,1
21693,0
21694,0
21695,0
21696,0
21697,0
21698,1
21699,1
21700,1
21701,0
21702,1
21703,0
21704,1
21705,1
21706,1
21707,0
21708,1
21709,0
21710,0
21711,1
21712,0
21713,0
21714,1
21715,0
21716,0
21717,0
21718,0
21719,0
21720,1
21721,1
21722,1
21723,0
21724,1
21725,0
21726,0
21727,0
21728,1
21729,1
21730,0
21731,1
21732,0
21733,0
21734,1
21735,0
21736,1
21737,0
21738,0
21739,0
21740,0
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,0
21748,1
21749,0
21750,0
21751,1
21752,1
21753,0
21754,0
21755,1
21756,0
21757,1
21758,0
21759,1
21760,1
21761,1
21762,1
21763,1
21764,0
21765,1
21766,0
21767,0
21768,1
21769,0
21770,1
21771,0
21772,0
21773,1
21774,0
21775,0
21776,1
21777,1
21778,0
21779,1
21780,1
21781,1
21782,0
21783,1
21784,1
21785,1
21786,0
21787,1
21788,0
21789,0
21790,0
21791,1
21792,1
21793,1
21794,0
21795,0
21796,1
21797,1
21798,1
21799,0
21800,0
21801,1
21802,1
21803,0
21804,0
21805,0
21806,1
21807,1
21808,0
21809,1
21810,0
21811,0
21812,0
21813,0
21814,1
21815,0
21816,0
21817,0
21818,1
21819,0
21820,0
21821,0
21822,0
21823,0
21824,1
21825,1
21826,0
21827,0
21828,0
21829,1
21830,1
21831,1
21832,0
21833,1
21834,0
21835,0
21836,0
21837,1
21838,0
21839,1
21840,0
21841,1
21842,1
21843,1
21844,1
21845,1
21846,0
21847,0
21848,0
21849,0
21850,0
21851,1
21852,1
21853,0
21854,0
21855,1
21856,1
21857,1
21858,0
21859,1
21860,0
21861,1
21862,0
21863,0
21864,1
21865,0
21866,0
21867,0
21868,1
21869,1
21870,1
21871,1
21872,1
21873,1
21874,1
21875,1
21876,0
21877,0
21878,1
21879,1
21880,0
21881,1
21882,0
21883,1
21884,1
21885,1
21886,0
21887,0
21888,1
21889,0
21890,0
21891,0
21892,1
21893,0
21894,1
21895,1
21896,1
21897,0
21898,0
21899,0
21900,0
21901,0
21902,0
21903,0
21904,0
21905,0
21906,0
21907,1
21908,0
21909,1
21910,1
21911,0
21912,0
21913,0
21914,1
21915,1
21916,1
21917,1
21918,0
21919,1
21920,1
21921,1
21922,1
21923,0
21924,0
21925,1
21926,1
21927,0
21928,1
21929,1
21930,1
21931,1
21932,1
21933,1
21934,0
21935,0
21936,1
21937,0
21938,0
21939,1
21940,1
21941,1
21942,1
21943,1
21944,0
21945,0
21946,0
21947,0
21948,1
21949,1
21950,1
21951,0
21952,0
21953,0
21954,1
21955,1
21956,0
21957,1
21958,1
21959,0
21960,0
21961,0
21962,0
21963,0
21964,0
21965,0
21966,0
21967,0
21968,1
21969,0
21970,0
21971,0
21972,1
21973,1
21974,1
21975,1
21976,0
21977,0
21978,0
21979,1
21980,1
21981,1
21982,1
21983,0
21984,1
21985,0
21986,1
21987,0
21988,0
21989,1
21990,0
21991,0
21992,0
21993,0
21994,1
21995,0
21996,1
21997,0
21998,0
21999,0
22000,1
22001,1
22002,1
22003,0
22004,0
22005,0
22006,1
22007,0
22008,0
22009,0
22010,1
22011,1
22012,1
22013,1
22014,0
22015,0
22016,0
22017,0
22018,0
22019,0
22020,0
22021,0
22022,1
22023,1
22024,0
22025,0
22026,0
22027,0
22028,1
22029,0
22030,0
22031,0
22032,1
