,overlapping_between_titles
19231,0
19232,1
19233,0
19234,1
19235,1
19236,0
19237,1
19238,0
19239,1
19240,0
19241,1
19242,2
19243,2
19244,1
19245,0
19246,0
19247,0
19248,0
19249,0
19250,0
19251,0
19252,0
19253,1
19254,0
19255,2
19256,2
19257,1
19258,0
19259,2
19260,1
19261,0
19262,4
19263,1
19264,4
19265,0
19266,1
19267,0
19268,0
19269,1
19270,1
19271,0
19272,0
19273,0
19274,0
19275,0
19276,1
19277,1
19278,2
19279,0
19280,0
19281,0
19282,1
19283,0
19284,1
19285,4
19286,0
19287,0
19288,1
19289,1
19290,1
19291,0
19292,1
19293,1
19294,1
19295,3
19296,0
19297,0
19298,3
19299,2
19300,3
19301,0
19302,0
19303,1
19304,2
19305,1
19306,3
19307,0
19308,1
19309,2
19310,2
19311,0
19312,0
19313,1
19314,0
19315,0
19316,1
19317,4
19318,1
19319,3
19320,1
19321,0
19322,1
19323,1
19324,5
19325,0
19326,2
19327,1
19328,0
19329,0
19330,1
19331,1
19332,5
19333,1
19334,1
19335,2
19336,1
19337,8
19338,1
19339,1
19340,2
19341,1
19342,4
19343,0
19344,1
19345,1
19346,1
19347,2
19348,1
19349,4
19350,0
19351,0
19352,1
19353,1
19354,0
19355,1
19356,0
19357,1
19358,1
19359,1
19360,2
19361,0
19362,1
19363,0
19364,1
19365,0
19366,0
19367,4
19368,1
19369,0
19370,0
19371,2
19372,2
19373,0
19374,1
19375,1
19376,1
19377,3
19378,0
19379,0
19380,1
19381,0
19382,0
19383,1
19384,0
19385,1
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,1
19393,4
19394,1
19395,0
19396,0
19397,0
19398,2
19399,0
19400,0
19401,1
19402,0
19403,0
19404,1
19405,1
19406,0
19407,1
19408,0
19409,0
19410,0
19411,0
19412,0
19413,1
19414,0
19415,2
19416,2
19417,0
19418,4
19419,0
19420,0
19421,0
19422,0
19423,0
19424,1
19425,2
19426,1
19427,6
19428,1
19429,2
19430,1
19431,1
19432,2
19433,0
19434,2
19435,0
19436,0
19437,1
19438,1
19439,3
19440,0
19441,1
19442,0
19443,4
19444,0
19445,0
19446,3
19447,1
19448,0
19449,0
19450,0
19451,1
19452,2
19453,0
19454,0
19455,3
19456,2
19457,0
19458,0
19459,0
19460,0
19461,1
19462,1
19463,4
19464,3
19465,1
19466,2
19467,2
19468,0
19469,0
19470,5
19471,1
19472,3
19473,3
19474,2
19475,0
19476,1
19477,0
19478,1
19479,0
19480,2
19481,3
19482,2
19483,1
19484,1
19485,3
19486,4
19487,0
19488,0
19489,0
19490,0
19491,1
19492,0
19493,0
19494,0
19495,1
19496,0
19497,0
19498,3
19499,3
19500,0
19501,0
19502,0
19503,1
19504,2
19505,1
19506,5
19507,0
19508,0
19509,0
19510,1
19511,0
19512,0
19513,1
19514,0
19515,1
19516,0
19517,1
19518,2
19519,0
19520,0
19521,0
19522,2
19523,0
19524,0
19525,0
19526,3
19527,0
19528,4
19529,0
19530,3
19531,1
19532,6
19533,2
19534,0
19535,4
19536,0
19537,3
19538,0
19539,0
19540,0
19541,1
19542,0
19543,3
19544,0
19545,1
19546,1
19547,1
19548,1
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,0
19556,0
19557,0
19558,0
19559,0
19560,1
19561,2
19562,0
19563,0
19564,0
19565,3
19566,0
19567,2
19568,0
19569,0
19570,0
19571,0
19572,3
19573,0
19574,1
19575,1
19576,1
19577,1
19578,1
19579,0
19580,1
19581,1
19582,0
19583,0
19584,0
19585,1
19586,0
19587,2
19588,0
19589,0
19590,0
19591,1
19592,0
19593,0
19594,1
19595,4
19596,0
19597,1
19598,1
19599,0
19600,1
19601,0
19602,0
19603,0
19604,3
19605,0
19606,0
19607,1
19608,1
19609,1
19610,0
19611,1
19612,0
19613,1
19614,0
19615,0
19616,1
19617,1
19618,2
19619,2
19620,1
19621,0
19622,0
19623,3
19624,1
19625,0
19626,1
19627,3
19628,0
19629,0
19630,1
19631,0
19632,0
19633,3
19634,2
19635,0
19636,0
19637,3
19638,0
19639,2
19640,1
19641,1
19642,0
19643,0
19644,0
19645,0
19646,0
19647,0
19648,0
19649,0
19650,1
19651,0
19652,4
19653,0
19654,0
19655,1
19656,5
19657,0
19658,1
19659,0
19660,2
19661,0
19662,0
19663,3
19664,1
19665,0
19666,1
19667,2
19668,3
19669,1
19670,0
19671,5
19672,0
19673,0
19674,0
19675,2
19676,1
19677,0
19678,1
19679,1
19680,0
19681,3
19682,3
19683,1
19684,0
19685,2
19686,0
19687,1
19688,0
19689,0
19690,3
19691,2
19692,0
19693,0
19694,0
19695,1
19696,0
19697,2
19698,2
19699,0
19700,1
19701,0
19702,1
19703,0
19704,0
19705,1
19706,1
19707,1
19708,0
19709,0
19710,1
19711,2
19712,4
19713,2
19714,1
19715,2
19716,0
19717,0
19718,2
19719,0
19720,0
19721,0
19722,1
19723,2
19724,0
19725,2
19726,1
19727,0
19728,1
19729,0
19730,0
19731,4
19732,1
19733,0
19734,0
19735,0
19736,0
19737,3
19738,1
19739,1
19740,0
19741,0
19742,1
19743,0
19744,0
19745,1
19746,2
19747,0
19748,0
19749,0
19750,2
19751,0
19752,2
19753,0
19754,1
19755,0
19756,0
19757,1
19758,1
19759,2
19760,1
19761,1
19762,2
19763,1
19764,4
19765,0
19766,1
19767,0
19768,0
19769,2
19770,1
19771,0
19772,3
19773,1
19774,1
19775,0
19776,1
19777,0
19778,0
19779,0
19780,0
19781,1
19782,3
19783,2
19784,1
19785,0
19786,1
19787,1
19788,0
19789,1
19790,0
19791,0
19792,3
19793,2
19794,1
19795,2
19796,0
19797,1
19798,1
19799,0
19800,0
19801,0
19802,1
19803,3
19804,1
19805,1
19806,0
19807,1
19808,1
19809,3
19810,0
19811,2
19812,1
19813,2
19814,1
19815,0
19816,1
19817,0
19818,1
19819,0
19820,3
19821,1
19822,0
19823,1
19824,1
19825,0
19826,0
19827,1
19828,0
19829,0
19830,1
19831,1
19832,1
19833,1
19834,4
19835,1
19836,0
19837,0
19838,0
19839,1
19840,3
19841,0
19842,1
19843,0
19844,1
19845,0
19846,0
19847,0
19848,4
19849,0
19850,1
19851,1
19852,0
19853,0
19854,0
19855,6
19856,3
19857,2
19858,1
19859,0
19860,1
19861,0
19862,0
19863,1
19864,1
19865,1
19866,1
19867,0
19868,5
19869,0
19870,0
19871,2
19872,0
19873,0
19874,1
19875,1
19876,1
19877,0
19878,1
19879,0
19880,1
19881,1
19882,2
19883,2
19884,0
19885,0
19886,0
19887,1
19888,0
19889,0
19890,3
19891,3
19892,0
19893,1
19894,2
19895,2
19896,0
19897,0
19898,0
19899,2
19900,0
19901,0
19902,0
19903,1
19904,0
19905,1
19906,1
19907,0
19908,3
19909,0
19910,1
19911,1
19912,0
19913,3
19914,0
19915,1
19916,1
19917,2
19918,2
19919,1
19920,0
19921,3
19922,1
19923,1
19924,0
19925,0
19926,0
19927,0
19928,0
19929,0
19930,1
19931,0
19932,2
19933,0
19934,1
19935,1
19936,0
19937,0
19938,3
19939,0
19940,1
19941,0
19942,0
19943,0
19944,3
19945,3
19946,0
19947,0
19948,1
19949,1
19950,0
19951,0
19952,1
19953,1
19954,0
19955,0
19956,1
19957,0
19958,1
19959,5
19960,1
19961,0
19962,3
19963,4
19964,1
19965,4
19966,4
19967,0
19968,0
19969,0
19970,3
19971,1
19972,0
19973,1
19974,0
19975,0
19976,1
19977,1
19978,0
19979,0
19980,0
19981,1
19982,1
19983,2
19984,1
19985,6
19986,1
19987,0
19988,1
19989,1
19990,0
19991,0
19992,1
19993,0
19994,1
19995,1
19996,2
19997,0
19998,1
19999,3
20000,0
20001,1
20002,0
20003,2
20004,2
20005,0
20006,3
20007,1
20008,0
20009,5
20010,0
20011,0
20012,1
20013,0
20014,0
20015,0
20016,0
20017,0
20018,1
20019,0
20020,0
20021,0
20022,0
20023,0
20024,1
20025,0
20026,1
20027,4
20028,0
20029,0
20030,2
20031,0
20032,0
20033,0
20034,0
20035,1
20036,0
20037,2
20038,1
20039,1
20040,1
20041,0
20042,0
20043,0
20044,0
20045,0
20046,3
20047,1
20048,1
20049,1
20050,3
20051,2
20052,0
20053,1
20054,1
20055,1
20056,3
20057,1
20058,0
20059,0
20060,1
20061,2
20062,0
20063,0
20064,0
20065,2
20066,0
20067,0
20068,0
20069,0
20070,0
20071,1
20072,1
20073,1
20074,1
20075,2
20076,0
20077,3
20078,0
20079,2
20080,1
20081,1
20082,4
20083,1
20084,2
20085,0
20086,0
20087,0
20088,1
20089,1
20090,0
20091,4
20092,1
20093,0
20094,0
20095,1
20096,2
20097,1
20098,0
20099,0
20100,0
20101,0
20102,0
20103,2
20104,3
20105,3
20106,0
20107,0
20108,1
20109,0
20110,1
20111,1
20112,1
20113,0
20114,0
20115,0
20116,0
20117,1
20118,0
20119,0
20120,0
20121,2
20122,1
20123,1
20124,1
20125,1
20126,1
20127,0
20128,1
20129,1
20130,4
20131,0
20132,2
20133,0
20134,1
20135,0
20136,0
20137,2
20138,2
20139,0
20140,0
20141,0
20142,0
20143,1
20144,0
20145,3
20146,0
20147,2
20148,0
20149,0
20150,1
20151,0
20152,0
20153,1
20154,1
20155,1
20156,3
20157,0
20158,1
20159,3
20160,2
20161,1
20162,1
20163,0
20164,0
20165,1
20166,2
20167,0
20168,1
20169,0
20170,0
20171,2
20172,0
20173,0
20174,0
20175,0
20176,1
20177,0
20178,1
20179,0
20180,0
20181,0
20182,3
20183,0
20184,0
20185,0
20186,0
20187,0
20188,1
20189,2
20190,3
20191,0
20192,2
20193,0
20194,2
20195,0
20196,0
20197,0
20198,0
20199,1
20200,0
20201,1
20202,1
20203,0
20204,1
20205,1
20206,2
20207,0
20208,2
20209,1
20210,4
20211,1
20212,3
20213,0
20214,0
20215,2
20216,0
20217,0
20218,2
20219,0
20220,2
20221,1
20222,1
20223,1
20224,0
20225,1
20226,0
20227,2
20228,1
20229,0
20230,0
20231,2
20232,0
20233,2
20234,1
20235,1
20236,1
20237,1
20238,1
20239,1
20240,1
20241,1
20242,2
20243,0
20244,2
20245,0
20246,3
20247,0
20248,0
20249,1
20250,0
20251,1
20252,0
20253,1
20254,1
20255,0
20256,0
20257,0
20258,0
20259,1
20260,1
20261,1
20262,1
20263,0
20264,2
20265,1
20266,1
20267,1
20268,0
20269,3
20270,0
20271,1
20272,0
20273,1
20274,1
20275,1
20276,1
20277,0
20278,0
20279,0
20280,0
20281,0
20282,1
20283,0
20284,4
20285,0
20286,0
20287,1
20288,1
20289,0
20290,2
20291,1
20292,2
20293,2
20294,2
20295,1
20296,3
20297,0
20298,0
20299,1
20300,1
20301,0
20302,1
20303,1
20304,0
20305,0
20306,0
20307,0
20308,2
20309,4
20310,0
20311,2
20312,0
20313,0
20314,0
20315,1
20316,0
20317,0
20318,2
20319,2
20320,2
20321,0
20322,0
20323,0
20324,0
20325,2
20326,0
20327,1
20328,0
20329,1
20330,0
20331,1
20332,0
20333,0
20334,1
20335,3
20336,2
20337,1
20338,1
20339,0
20340,4
20341,0
20342,0
20343,0
20344,1
20345,2
20346,1
20347,0
20348,2
20349,0
20350,1
20351,0
20352,1
20353,0
20354,0
20355,1
20356,0
20357,1
20358,0
20359,2
20360,0
20361,0
20362,1
20363,0
20364,1
20365,4
20366,3
20367,0
20368,0
20369,3
20370,2
20371,6
20372,2
20373,0
20374,0
20375,0
20376,3
20377,0
20378,1
20379,2
20380,1
20381,4
20382,0
20383,1
20384,3
20385,1
20386,0
20387,0
20388,0
20389,2
20390,1
20391,3
20392,0
20393,0
20394,1
20395,0
20396,1
20397,1
20398,0
20399,0
20400,0
20401,5
20402,1
20403,2
20404,1
20405,1
20406,4
20407,2
20408,0
20409,0
20410,3
20411,0
20412,2
20413,1
20414,1
20415,1
20416,2
20417,0
20418,5
20419,1
20420,2
20421,2
20422,4
20423,1
20424,1
20425,3
20426,1
20427,1
20428,1
20429,0
20430,1
20431,0
20432,2
20433,0
20434,0
20435,3
20436,0
20437,3
20438,0
20439,1
20440,0
20441,1
20442,0
20443,1
20444,0
20445,1
20446,0
20447,2
20448,0
20449,0
20450,0
20451,3
20452,0
20453,0
20454,0
20455,0
20456,1
20457,0
20458,0
20459,0
20460,1
20461,2
20462,0
20463,1
20464,0
20465,1
20466,0
20467,1
20468,0
20469,1
20470,1
20471,2
20472,1
20473,0
20474,1
20475,0
20476,6
20477,0
20478,0
20479,4
20480,1
20481,1
20482,0
20483,0
20484,1
20485,2
20486,1
20487,0
20488,0
20489,0
20490,0
20491,0
20492,1
20493,5
20494,3
20495,0
20496,2
20497,1
20498,1
20499,0
20500,2
20501,2
20502,0
20503,2
20504,1
20505,0
20506,3
20507,0
20508,3
20509,1
20510,1
20511,0
20512,1
20513,2
20514,2
20515,4
20516,0
20517,1
20518,0
20519,0
20520,1
20521,1
20522,0
20523,4
20524,0
20525,0
20526,1
20527,0
20528,0
20529,3
20530,0
20531,0
20532,1
20533,1
20534,1
20535,0
20536,2
20537,0
20538,4
20539,0
20540,1
20541,1
20542,0
20543,0
20544,0
20545,0
20546,0
20547,5
20548,3
20549,0
20550,1
20551,0
20552,3
20553,0
20554,4
20555,0
20556,0
20557,1
20558,5
20559,1
20560,2
20561,1
20562,0
20563,0
20564,3
20565,0
20566,0
20567,0
20568,0
20569,0
20570,2
20571,0
20572,2
20573,0
20574,0
20575,0
20576,0
20577,2
20578,3
20579,8
20580,1
20581,0
20582,0
20583,0
20584,0
20585,1
20586,0
20587,1
20588,0
20589,1
20590,1
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,1
20598,0
20599,1
20600,1
20601,2
20602,1
20603,0
20604,1
20605,0
20606,0
20607,1
20608,0
20609,0
20610,1
20611,0
20612,3
20613,1
20614,1
20615,1
20616,1
20617,6
20618,1
20619,1
20620,0
20621,2
20622,1
20623,0
20624,0
20625,0
20626,0
20627,0
20628,1
20629,0
20630,0
20631,1
20632,0
20633,0
20634,3
20635,4
20636,0
20637,2
20638,3
20639,1
20640,0
20641,1
20642,1
20643,0
20644,1
20645,1
20646,1
20647,0
20648,0
20649,0
20650,1
20651,2
20652,3
20653,0
20654,3
20655,0
20656,1
20657,2
20658,1
20659,2
20660,0
20661,0
20662,2
20663,0
20664,1
20665,0
20666,0
20667,1
20668,0
20669,0
20670,1
20671,3
20672,1
20673,1
20674,0
20675,0
20676,0
20677,0
20678,0
20679,0
20680,0
20681,1
20682,1
20683,2
20684,0
20685,0
20686,1
20687,0
20688,1
20689,0
20690,0
20691,0
20692,2
20693,0
20694,1
20695,1
20696,2
20697,0
20698,1
20699,0
20700,2
20701,3
20702,2
20703,1
20704,2
20705,0
20706,2
20707,1
20708,1
20709,1
20710,0
20711,0
20712,0
20713,2
20714,1
20715,1
20716,2
20717,5
20718,0
20719,1
20720,1
20721,0
20722,2
20723,2
20724,4
20725,2
20726,0
20727,0
20728,1
20729,1
20730,0
20731,1
20732,0
20733,0
20734,3
20735,0
20736,8
20737,0
20738,0
20739,1
20740,0
20741,0
20742,2
20743,0
20744,1
20745,1
20746,0
20747,0
20748,1
20749,1
20750,0
20751,1
20752,0
20753,0
20754,1
20755,2
20756,0
20757,3
20758,1
20759,0
20760,0
20761,0
20762,1
20763,1
20764,0
20765,1
20766,2
20767,0
20768,0
20769,0
20770,0
20771,2
20772,0
20773,1
20774,1
20775,2
20776,1
20777,1
20778,1
20779,0
20780,0
20781,0
20782,0
20783,1
20784,1
20785,0
20786,2
20787,3
20788,0
20789,1
20790,0
20791,1
20792,0
20793,1
20794,1
20795,1
20796,1
20797,3
20798,0
20799,0
20800,0
20801,1
20802,0
20803,2
20804,0
20805,1
20806,0
20807,1
20808,1
20809,1
20810,1
20811,0
20812,0
20813,3
20814,0
20815,0
20816,0
20817,0
20818,1
20819,0
20820,0
20821,1
20822,4
20823,0
20824,0
20825,0
20826,0
20827,2
20828,1
20829,0
20830,0
20831,0
20832,0
20833,2
20834,0
20835,0
20836,2
20837,0
20838,1
20839,2
20840,2
20841,0
20842,0
20843,0
20844,0
20845,1
20846,0
20847,2
20848,2
20849,0
20850,3
20851,0
20852,2
20853,1
20854,1
20855,0
20856,3
20857,2
20858,0
20859,2
20860,1
20861,0
20862,1
20863,0
20864,0
20865,0
20866,2
20867,4
20868,0
20869,0
20870,0
20871,1
20872,2
20873,2
20874,1
20875,2
20876,5
20877,0
20878,0
20879,1
20880,2
20881,2
20882,1
20883,1
20884,1
20885,2
20886,0
20887,1
20888,1
20889,0
20890,1
20891,1
20892,0
20893,0
20894,3
20895,0
20896,0
20897,0
20898,1
20899,1
20900,0
20901,0
20902,0
20903,2
20904,0
20905,0
20906,2
20907,0
20908,2
20909,0
20910,1
20911,1
20912,1
20913,0
20914,1
20915,0
20916,1
20917,2
20918,0
20919,2
20920,1
20921,0
20922,1
20923,4
20924,2
20925,2
20926,2
20927,1
20928,1
20929,2
20930,2
20931,2
20932,3
20933,0
20934,0
20935,1
20936,1
20937,2
20938,0
20939,1
20940,0
20941,0
20942,0
20943,0
20944,2
20945,1
20946,0
20947,0
20948,1
20949,0
20950,1
20951,3
20952,2
20953,3
20954,0
20955,1
20956,0
20957,1
20958,1
20959,3
20960,3
20961,1
20962,0
20963,0
20964,1
20965,0
20966,2
20967,0
20968,0
20969,3
20970,0
20971,0
20972,2
20973,1
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,2
20981,1
20982,1
20983,1
20984,1
20985,1
20986,1
20987,0
20988,1
20989,0
20990,0
20991,2
20992,1
20993,0
20994,0
20995,1
20996,3
20997,2
20998,2
20999,2
21000,0
21001,2
21002,0
21003,2
21004,0
21005,1
21006,0
21007,1
21008,1
21009,0
21010,1
21011,2
21012,0
21013,0
21014,1
21015,2
21016,0
21017,2
21018,2
21019,2
21020,0
21021,1
21022,0
21023,0
21024,1
21025,1
21026,0
21027,2
21028,0
21029,2
21030,1
21031,2
21032,1
21033,2
21034,2
21035,1
21036,1
21037,3
21038,1
21039,3
21040,0
21041,0
21042,1
21043,1
21044,1
21045,7
21046,0
21047,0
21048,1
21049,0
21050,1
21051,0
21052,0
21053,0
21054,2
21055,0
21056,3
21057,1
21058,1
21059,0
21060,0
21061,1
21062,1
21063,0
21064,0
21065,0
21066,0
21067,3
21068,0
21069,0
21070,0
21071,0
21072,0
21073,1
21074,0
21075,0
21076,0
21077,1
21078,0
21079,1
21080,0
21081,1
21082,0
21083,0
21084,1
21085,0
21086,2
21087,1
21088,0
21089,0
21090,2
21091,2
21092,3
21093,2
21094,1
21095,0
21096,0
21097,0
21098,1
21099,2
21100,1
21101,6
21102,1
21103,0
21104,1
21105,1
21106,1
21107,0
21108,0
21109,1
21110,0
21111,0
21112,0
21113,3
21114,0
21115,1
21116,5
21117,0
21118,1
21119,1
21120,1
21121,0
21122,0
21123,0
21124,0
21125,0
21126,1
21127,0
21128,0
21129,1
21130,0
21131,0
21132,2
21133,0
21134,0
21135,4
21136,0
21137,2
21138,0
21139,0
21140,0
21141,1
21142,0
21143,2
21144,0
21145,0
21146,1
21147,0
21148,2
21149,0
21150,1
21151,2
21152,0
21153,1
21154,0
21155,1
21156,2
21157,1
21158,3
21159,0
21160,2
21161,0
21162,1
21163,1
21164,0
21165,0
21166,0
21167,1
21168,0
21169,0
21170,1
21171,3
21172,1
21173,0
21174,3
21175,0
21176,0
21177,1
21178,1
21179,0
21180,1
21181,0
21182,0
21183,1
21184,2
21185,1
21186,0
21187,0
21188,0
21189,2
21190,0
21191,1
21192,2
21193,0
21194,2
21195,0
21196,1
21197,0
21198,0
21199,0
21200,0
21201,4
21202,1
21203,1
21204,0
21205,1
21206,2
21207,1
21208,1
21209,0
21210,1
21211,1
21212,1
21213,0
21214,0
21215,1
21216,0
21217,1
21218,0
21219,2
21220,0
21221,1
21222,1
21223,2
21224,1
21225,2
21226,1
21227,2
21228,0
21229,1
21230,0
21231,1
21232,1
21233,0
21234,0
21235,0
21236,0
21237,1
21238,1
21239,3
21240,1
21241,2
21242,0
21243,6
21244,1
21245,0
21246,0
21247,0
21248,1
21249,0
21250,1
21251,1
21252,0
21253,0
21254,5
21255,0
21256,2
21257,0
21258,1
21259,2
21260,1
21261,0
21262,1
21263,1
21264,0
21265,1
21266,1
21267,2
21268,0
21269,2
21270,6
21271,2
21272,2
21273,4
21274,1
21275,2
21276,2
21277,1
21278,0
21279,0
21280,0
21281,1
21282,0
21283,0
21284,1
21285,0
21286,0
21287,2
21288,1
21289,2
21290,0
21291,0
21292,1
21293,0
21294,0
21295,0
21296,0
21297,2
21298,1
21299,0
21300,1
21301,0
21302,1
21303,1
21304,0
21305,2
21306,0
21307,0
21308,0
21309,0
21310,0
21311,3
21312,1
21313,0
21314,1
21315,1
21316,4
21317,1
21318,0
21319,0
21320,2
21321,0
21322,2
21323,4
21324,1
21325,4
21326,0
21327,1
21328,0
21329,0
21330,0
21331,0
21332,1
21333,1
21334,1
21335,1
21336,1
21337,0
21338,0
21339,6
21340,1
21341,0
21342,2
21343,1
21344,1
21345,0
21346,1
21347,0
21348,0
21349,7
21350,5
21351,0
21352,0
21353,1
21354,0
21355,1
21356,1
21357,0
21358,3
21359,0
21360,1
21361,0
21362,1
21363,0
21364,3
21365,0
21366,0
21367,0
21368,0
21369,2
21370,0
21371,3
21372,1
21373,1
21374,0
21375,3
21376,3
21377,1
21378,2
21379,0
21380,1
21381,1
21382,1
21383,0
21384,0
21385,2
21386,3
21387,0
21388,0
21389,0
21390,0
21391,0
21392,2
21393,2
21394,1
21395,1
21396,0
21397,2
21398,0
21399,0
21400,0
21401,1
21402,1
21403,1
21404,0
21405,4
21406,1
21407,1
21408,0
21409,2
21410,1
21411,0
21412,1
21413,1
21414,0
21415,1
21416,3
21417,1
21418,0
21419,0
21420,0
21421,2
21422,0
21423,0
21424,1
21425,0
21426,0
21427,1
21428,1
21429,0
21430,2
21431,1
21432,0
21433,1
21434,1
21435,1
21436,2
21437,0
21438,0
21439,2
21440,0
21441,0
21442,0
21443,0
21444,0
21445,1
21446,1
21447,0
21448,3
21449,1
21450,2
21451,0
21452,0
21453,1
21454,0
21455,1
21456,2
21457,0
21458,2
21459,0
21460,1
21461,0
21462,2
21463,0
21464,0
21465,0
21466,0
21467,0
21468,2
21469,1
21470,1
21471,1
21472,0
21473,2
21474,1
21475,1
21476,0
21477,0
21478,0
21479,0
21480,0
21481,1
21482,0
21483,1
21484,4
21485,3
21486,2
21487,1
21488,0
21489,1
21490,0
21491,1
21492,0
21493,2
21494,0
21495,0
21496,1
21497,3
21498,1
21499,2
21500,1
21501,1
21502,0
21503,0
21504,1
21505,0
21506,0
21507,2
21508,0
21509,1
21510,1
21511,0
21512,3
21513,0
21514,2
21515,1
21516,0
21517,1
21518,0
21519,1
21520,0
21521,0
21522,1
21523,0
21524,1
21525,0
21526,1
21527,1
21528,0
21529,1
21530,1
21531,0
21532,1
21533,2
21534,0
21535,0
21536,3
21537,0
21538,0
21539,0
21540,1
21541,1
21542,3
21543,4
21544,2
21545,2
21546,1
21547,0
21548,1
21549,0
21550,6
21551,3
21552,3
21553,0
21554,0
21555,1
21556,1
21557,1
21558,1
21559,0
21560,0
21561,1
21562,0
21563,0
21564,0
21565,4
21566,0
21567,3
21568,1
21569,0
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,1
21579,0
21580,2
21581,0
21582,0
21583,1
21584,0
21585,0
21586,1
21587,0
21588,1
21589,0
21590,1
21591,0
21592,1
21593,0
21594,0
21595,2
21596,0
21597,0
21598,1
21599,0
21600,1
21601,1
21602,0
21603,0
21604,0
21605,0
21606,4
21607,0
21608,0
21609,0
21610,0
21611,1
21612,0
21613,0
21614,1
21615,1
21616,2
21617,0
21618,2
21619,0
21620,1
21621,1
21622,0
21623,3
21624,0
21625,2
21626,0
21627,3
21628,1
21629,0
21630,1
21631,0
21632,3
21633,0
21634,0
21635,1
21636,0
21637,0
21638,2
21639,0
21640,1
21641,0
21642,1
21643,1
21644,0
21645,5
21646,4
21647,1
21648,1
21649,1
21650,0
21651,0
21652,1
21653,1
21654,1
21655,0
21656,0
21657,5
21658,2
21659,4
21660,2
21661,1
21662,1
21663,2
21664,2
21665,0
21666,0
21667,3
21668,1
21669,3
21670,0
21671,3
21672,2
21673,1
21674,0
21675,0
21676,1
21677,0
21678,1
21679,1
21680,0
21681,1
21682,2
21683,0
21684,0
21685,2
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,0
21693,3
21694,1
21695,0
21696,2
21697,0
21698,0
21699,4
21700,0
21701,0
21702,2
21703,0
21704,0
21705,1
21706,0
21707,2
21708,3
21709,0
21710,0
21711,2
21712,0
21713,0
21714,3
21715,1
21716,0
21717,0
21718,0
21719,0
21720,2
21721,1
21722,1
21723,1
21724,0
21725,1
21726,1
21727,1
21728,1
21729,2
21730,0
21731,0
21732,1
21733,0
21734,4
21735,1
21736,1
21737,0
21738,0
21739,0
21740,0
21741,1
21742,2
21743,1
21744,1
21745,2
21746,2
21747,1
21748,4
21749,1
21750,0
21751,0
21752,2
21753,0
21754,0
21755,0
21756,0
21757,1
21758,1
21759,0
21760,0
21761,3
21762,0
21763,0
21764,0
21765,1
21766,1
21767,0
21768,3
21769,0
21770,4
21771,0
21772,0
21773,1
21774,0
21775,2
21776,1
21777,5
21778,0
21779,2
21780,1
21781,1
21782,1
21783,0
21784,1
21785,0
21786,1
21787,1
21788,0
21789,0
21790,0
21791,2
21792,2
21793,4
21794,0
21795,1
21796,0
21797,0
21798,1
21799,0
21800,3
21801,5
21802,0
21803,1
21804,1
21805,0
21806,5
21807,0
21808,3
21809,1
21810,2
21811,0
21812,0
21813,0
21814,0
21815,1
21816,1
21817,0
21818,1
21819,0
21820,1
21821,1
21822,1
21823,0
21824,1
21825,1
21826,0
21827,0
21828,1
21829,0
21830,0
21831,0
21832,1
21833,0
21834,2
21835,0
21836,0
21837,1
21838,1
21839,1
21840,0
21841,0
21842,3
21843,2
21844,1
21845,0
21846,1
21847,0
21848,0
21849,1
21850,0
21851,0
21852,3
21853,0
21854,2
21855,3
21856,0
21857,3
21858,1
21859,2
21860,0
21861,0
21862,1
21863,1
21864,2
21865,0
21866,1
21867,0
21868,0
21869,3
21870,1
21871,5
21872,0
21873,0
21874,1
21875,0
21876,1
21877,1
21878,1
21879,4
21880,0
21881,0
21882,0
21883,4
21884,0
21885,10
21886,0
21887,0
21888,0
21889,0
21890,2
21891,1
21892,1
21893,0
21894,3
21895,1
21896,0
21897,1
21898,1
21899,1
21900,0
21901,1
21902,3
21903,1
21904,0
21905,0
21906,2
21907,2
21908,0
21909,0
21910,4
21911,0
21912,0
21913,1
21914,0
21915,1
21916,0
21917,2
21918,0
21919,2
21920,0
21921,1
21922,1
21923,1
21924,3
21925,2
21926,1
21927,0
21928,1
21929,1
21930,2
21931,1
21932,1
21933,0
21934,0
21935,0
21936,1
21937,1
21938,3
21939,0
21940,1
21941,1
21942,0
21943,0
21944,0
21945,1
21946,2
21947,2
21948,3
21949,2
21950,0
21951,0
21952,1
21953,1
21954,0
21955,2
21956,0
21957,2
21958,0
21959,3
21960,0
21961,0
21962,0
21963,0
21964,1
21965,1
21966,1
21967,0
21968,0
21969,0
21970,1
21971,0
21972,3
21973,1
21974,1
21975,3
21976,0
21977,2
21978,0
21979,1
21980,0
21981,4
21982,1
21983,0
21984,0
21985,0
21986,0
21987,1
21988,1
21989,1
21990,1
21991,1
21992,2
21993,0
21994,1
21995,1
21996,2
21997,0
21998,3
21999,0
22000,0
22001,0
22002,2
22003,1
22004,0
22005,0
22006,2
22007,1
22008,1
22009,3
22010,3
22011,1
22012,4
22013,1
22014,1
22015,0
22016,0
22017,0
22018,4
22019,4
22020,2
22021,0
22022,2
22023,5
22024,1
22025,1
22026,0
22027,1
