,overlapping_between_abstracts
19043,12
19044,39
19045,68
19046,15
19047,33
19048,30
19049,15
19050,17
19051,19
19052,30
19053,30
19054,47
19055,54
19056,42
19057,45
19058,23
19059,49
19060,28
19061,24
19062,43
19063,23
19064,83
19065,35
19066,45
19067,69
19068,20
19069,77
19070,20
19071,40
19072,42
19073,86
19074,8
19075,36
19076,7
19077,32
19078,18
19079,30
19080,29
19081,12
19082,26
19083,80
19084,39
19085,24
19086,17
19087,22
19088,53
19089,29
19090,41
19091,40
19092,34
19093,23
19094,157
19095,51
19096,31
19097,40
19098,69
19099,38
19100,18
19101,38
19102,40
19103,23
19104,68
19105,21
19106,28
19107,39
19108,95
19109,42
19110,10
19111,30
19112,50
19113,20
19114,23
19115,41
19116,14
19117,61
19118,18
19119,28
19120,33
19121,23
19122,57
19123,42
19124,19
19125,27
19126,34
19127,32
19128,6
19129,17
19130,12
19131,23
19132,72
19133,26
19134,67
19135,47
19136,65
19137,48
19138,39
19139,33
19140,47
19141,34
19142,114
19143,52
19144,45
19145,8
19146,41
19147,42
19148,43
19149,40
19150,30
19151,33
19152,22
19153,60
19154,52
19155,12
19156,32
19157,14
19158,25
19159,22
19160,52
19161,22
19162,43
19163,19
19164,20
19165,11
19166,11
19167,40
19168,11
19169,88
19170,36
19171,29
19172,46
19173,25
19174,40
19175,30
19176,22
19177,55
19178,60
19179,72
19180,31
19181,28
19182,12
19183,41
19184,50
19185,25
19186,54
19187,7
19188,35
19189,16
19190,39
19191,45
19192,36
19193,20
19194,68
19195,31
19196,23
19197,36
19198,35
19199,31
19200,26
19201,15
19202,62
19203,77
19204,74
19205,31
19206,34
19207,48
19208,26
19209,11
19210,32
19211,13
19212,34
19213,50
19214,88
19215,18
19216,7
19217,14
19218,28
19219,89
19220,32
19221,22
19222,29
19223,14
19224,18
19225,37
19226,29
19227,26
19228,39
19229,7
19230,59
19231,17
19232,27
19233,46
19234,105
19235,93
19236,14
19237,20
19238,34
19239,51
19240,15
19241,16
19242,78
19243,54
19244,10
19245,54
19246,79
19247,39
19248,29
19249,20
19250,14
19251,45
19252,38
19253,19
19254,10
19255,22
19256,51
19257,29
19258,74
19259,21
19260,8
19261,24
19262,47
19263,32
19264,57
19265,41
19266,49
19267,35
19268,60
19269,79
19270,35
19271,38
19272,61
19273,127
19274,14
19275,23
19276,49
19277,42
19278,18
19279,59
19280,35
19281,40
19282,34
19283,5
19284,19
19285,45
19286,60
19287,47
19288,65
19289,76
19290,23
19291,29
19292,29
19293,31
19294,24
19295,22
19296,32
19297,17
19298,28
19299,38
19300,55
19301,34
19302,39
19303,29
19304,42
19305,54
19306,39
19307,19
19308,56
19309,43
19310,31
19311,30
19312,36
19313,39
19314,43
19315,16
19316,26
19317,22
19318,62
19319,52
19320,22
19321,25
19322,19
19323,25
19324,55
19325,28
19326,29
19327,12
19328,40
19329,15
19330,35
19331,34
19332,39
19333,18
19334,32
19335,18
19336,31
19337,28
19338,54
19339,41
19340,76
19341,18
19342,48
19343,24
19344,38
19345,21
19346,28
19347,30
19348,64
19349,12
19350,59
19351,31
19352,69
19353,18
19354,38
19355,9
19356,9
19357,26
19358,77
19359,16
19360,35
19361,32
19362,38
19363,27
19364,21
19365,30
19366,32
19367,34
19368,22
19369,58
19370,8
19371,20
19372,9
19373,36
19374,29
19375,26
19376,9
19377,24
19378,56
19379,80
19380,33
19381,30
19382,32
19383,19
19384,56
19385,72
19386,11
19387,18
19388,33
19389,11
19390,42
19391,40
19392,27
19393,22
19394,40
19395,34
19396,35
19397,68
19398,23
19399,39
19400,53
19401,18
19402,23
19403,62
19404,15
19405,20
19406,22
19407,35
19408,74
19409,45
19410,30
19411,12
19412,58
19413,44
19414,39
19415,51
19416,55
19417,47
19418,33
19419,35
19420,26
19421,30
19422,64
19423,35
19424,22
19425,48
19426,45
19427,53
19428,46
19429,15
19430,64
19431,74
19432,125
19433,56
19434,21
19435,45
19436,35
19437,49
19438,19
19439,37
19440,21
19441,15
19442,22
19443,76
19444,15
19445,47
19446,50
19447,67
19448,41
19449,16
19450,40
19451,28
19452,38
19453,35
19454,27
19455,18
19456,25
19457,4
19458,31
19459,25
19460,38
19461,16
19462,19
19463,48
19464,34
19465,4
19466,17
19467,22
19468,19
19469,31
19470,42
19471,42
19472,35
19473,54
19474,60
19475,38
19476,46
19477,27
19478,28
19479,53
19480,22
19481,32
19482,69
19483,6
19484,37
19485,46
19486,49
19487,68
19488,27
19489,15
19490,28
19491,27
19492,50
19493,35
19494,5
19495,31
19496,21
19497,26
19498,12
19499,8
19500,31
19501,35
19502,30
19503,37
19504,31
19505,22
19506,15
19507,39
19508,60
19509,37
19510,45
19511,26
19512,24
19513,56
19514,22
19515,26
19516,26
19517,72
19518,41
19519,34
19520,32
19521,45
19522,18
19523,73
19524,42
19525,16
19526,23
19527,18
19528,49
19529,48
19530,24
19531,26
19532,37
19533,34
19534,59
19535,45
19536,16
19537,46
19538,65
19539,25
19540,29
19541,81
19542,68
19543,34
19544,15
19545,39
19546,58
19547,44
19548,58
19549,25
19550,31
19551,39
19552,17
19553,29
19554,75
19555,46
19556,20
19557,61
19558,13
19559,25
19560,21
19561,65
19562,42
19563,12
19564,82
19565,30
19566,13
19567,19
19568,29
19569,84
19570,68
19571,21
19572,53
19573,62
19574,39
19575,18
19576,91
19577,20
19578,31
19579,98
19580,23
19581,76
19582,25
19583,45
19584,36
19585,31
19586,44
19587,36
19588,27
19589,70
19590,11
19591,58
19592,1
19593,43
19594,29
19595,34
19596,40
19597,44
19598,37
19599,21
19600,11
19601,33
19602,19
19603,48
19604,39
19605,20
19606,67
19607,38
19608,44
19609,33
19610,33
19611,15
19612,29
19613,44
19614,55
19615,57
19616,35
19617,19
19618,26
19619,30
19620,30
19621,32
19622,33
19623,44
19624,19
19625,50
19626,17
19627,50
19628,15
19629,21
19630,31
19631,17
19632,26
19633,19
19634,5
19635,96
19636,40
19637,47
19638,54
19639,20
19640,51
19641,74
19642,57
19643,31
19644,8
19645,69
19646,33
19647,22
19648,18
19649,13
19650,24
19651,29
19652,23
19653,11
19654,11
19655,23
19656,22
19657,21
19658,30
19659,78
19660,70
19661,31
19662,39
19663,69
19664,6
19665,42
19666,66
19667,36
19668,31
19669,14
19670,14
19671,41
19672,3
19673,22
19674,19
19675,33
19676,34
19677,45
19678,20
19679,34
19680,32
19681,23
19682,34
19683,50
19684,16
19685,17
19686,60
19687,73
19688,27
19689,14
19690,40
19691,110
19692,32
19693,34
19694,41
19695,16
19696,56
19697,29
19698,11
19699,18
19700,24
19701,41
19702,11
19703,35
19704,20
19705,15
19706,8
19707,16
19708,24
19709,25
19710,35
19711,33
19712,27
19713,50
19714,63
19715,22
19716,38
19717,53
19718,36
19719,26
19720,64
19721,41
19722,65
19723,21
19724,36
19725,74
19726,33
19727,60
19728,47
19729,15
19730,66
19731,36
19732,71
19733,94
19734,66
19735,60
19736,54
19737,14
19738,60
19739,36
19740,33
19741,49
19742,39
19743,24
19744,21
19745,7
19746,48
19747,21
19748,21
19749,29
19750,49
19751,52
19752,40
19753,29
19754,74
19755,28
19756,56
19757,19
19758,33
19759,27
19760,18
19761,29
19762,35
19763,30
19764,31
19765,57
19766,46
19767,35
19768,27
19769,29
19770,29
19771,9
19772,39
19773,55
19774,30
19775,27
19776,5
19777,2
19778,50
19779,31
19780,34
19781,25
19782,27
19783,52
19784,19
19785,23
19786,26
19787,45
19788,10
19789,48
19790,31
19791,21
19792,23
19793,50
19794,31
19795,46
19796,39
19797,22
19798,57
19799,41
19800,54
19801,47
19802,80
19803,13
19804,74
19805,47
19806,24
19807,42
19808,64
19809,30
19810,34
19811,37
19812,54
19813,23
19814,22
19815,66
19816,20
19817,52
19818,18
19819,26
19820,49
19821,50
19822,54
19823,56
19824,57
19825,32
19826,34
19827,20
19828,26
19829,44
19830,29
19831,22
19832,37
19833,23
19834,42
19835,119
19836,20
19837,66
19838,52
19839,30
19840,20
19841,11
19842,67
19843,6
19844,70
19845,46
19846,46
19847,52
19848,19
19849,65
19850,22
19851,6
19852,40
19853,11
19854,24
19855,17
19856,40
19857,59
19858,46
19859,37
19860,55
19861,62
19862,15
19863,17
19864,84
19865,10
19866,73
19867,60
19868,32
19869,107
19870,45
19871,26
19872,5
19873,60
19874,21
19875,45
19876,28
19877,34
19878,45
19879,18
19880,60
19881,25
19882,38
19883,19
19884,48
19885,41
19886,43
19887,27
19888,23
19889,29
19890,13
19891,9
19892,40
19893,51
19894,46
19895,15
19896,27
19897,11
19898,18
19899,49
19900,23
19901,41
19902,38
19903,13
19904,22
19905,52
19906,25
19907,38
19908,80
19909,29
19910,30
19911,58
19912,80
19913,55
19914,44
19915,14
19916,58
19917,37
19918,22
19919,39
19920,29
19921,30
19922,55
19923,32
19924,29
19925,34
19926,37
19927,70
19928,46
19929,32
19930,83
19931,43
19932,28
19933,24
19934,85
19935,19
19936,12
19937,20
19938,51
19939,18
19940,27
19941,62
19942,33
19943,62
19944,72
19945,60
19946,28
19947,27
19948,40
19949,100
19950,20
19951,27
19952,59
19953,26
19954,38
19955,26
19956,39
19957,33
19958,32
19959,13
19960,16
19961,50
19962,104
19963,28
19964,28
19965,47
19966,40
19967,17
19968,29
19969,50
19970,57
19971,42
19972,44
19973,23
19974,22
19975,25
19976,38
19977,45
19978,18
19979,8
19980,50
19981,49
19982,13
19983,19
19984,24
19985,9
19986,44
19987,29
19988,16
19989,27
19990,43
19991,31
19992,60
19993,24
19994,24
19995,67
19996,42
19997,8
19998,17
19999,23
20000,50
20001,25
20002,55
20003,33
20004,35
20005,54
20006,85
20007,20
20008,61
20009,29
20010,23
20011,31
20012,40
20013,48
20014,7
20015,18
20016,55
20017,31
20018,46
20019,24
20020,35
20021,35
20022,31
20023,40
20024,49
20025,43
20026,9
20027,28
20028,38
20029,27
20030,31
20031,45
20032,64
20033,15
20034,23
20035,30
20036,43
20037,28
20038,58
20039,22
20040,27
20041,49
20042,22
20043,27
20044,24
20045,32
20046,32
20047,64
20048,21
20049,45
20050,27
20051,73
20052,36
20053,38
20054,50
20055,19
20056,37
20057,21
20058,37
20059,31
20060,65
20061,24
20062,27
20063,38
20064,7
20065,108
20066,18
20067,54
20068,16
20069,51
20070,92
20071,21
20072,19
20073,32
20074,20
20075,40
20076,38
20077,23
20078,20
20079,25
20080,36
20081,16
20082,48
20083,14
20084,25
20085,25
20086,35
20087,18
20088,14
20089,41
20090,30
20091,59
20092,17
20093,32
20094,18
20095,65
20096,39
20097,18
20098,26
20099,50
20100,11
20101,14
20102,37
20103,16
20104,28
20105,27
20106,32
20107,41
20108,16
20109,7
20110,33
20111,36
20112,34
20113,26
20114,31
20115,18
20116,10
20117,14
20118,36
20119,62
20120,0
20121,32
20122,26
20123,13
20124,7
20125,48
20126,27
20127,49
20128,48
20129,26
20130,27
20131,25
20132,76
20133,23
20134,21
20135,24
20136,55
20137,48
20138,67
20139,21
20140,52
20141,25
20142,32
20143,23
20144,19
20145,54
20146,66
20147,52
20148,22
20149,60
20150,25
20151,40
20152,25
20153,47
20154,12
20155,30
20156,42
20157,73
20158,23
20159,39
20160,41
20161,29
20162,35
20163,35
20164,33
20165,20
20166,12
20167,15
20168,44
20169,13
20170,12
20171,28
20172,19
20173,21
20174,40
20175,50
20176,62
20177,19
20178,48
20179,46
20180,30
20181,10
20182,102
20183,23
20184,41
20185,46
20186,28
20187,32
20188,30
20189,28
20190,54
20191,21
20192,28
20193,14
20194,43
20195,25
20196,27
20197,67
20198,50
20199,4
20200,38
20201,34
20202,8
20203,29
20204,41
20205,38
20206,27
20207,6
20208,15
20209,40
20210,78
20211,21
20212,16
20213,50
20214,36
20215,31
20216,20
20217,24
20218,75
20219,48
20220,26
20221,33
20222,45
20223,33
20224,48
20225,43
20226,81
20227,59
20228,33
20229,52
20230,43
20231,29
20232,43
20233,28
20234,48
20235,84
20236,29
20237,30
20238,63
20239,27
20240,43
20241,49
20242,99
20243,67
20244,34
20245,14
20246,68
20247,37
20248,21
20249,35
20250,68
20251,29
20252,54
20253,10
20254,42
20255,23
20256,45
20257,41
20258,30
20259,83
20260,43
20261,9
20262,24
20263,41
20264,13
20265,31
20266,32
20267,48
20268,43
20269,35
20270,39
20271,30
20272,33
20273,21
20274,53
20275,11
20276,101
20277,10
20278,48
20279,12
20280,29
20281,18
20282,55
20283,19
20284,37
20285,7
20286,36
20287,53
20288,48
20289,50
20290,125
20291,85
20292,38
20293,23
20294,16
20295,25
20296,69
20297,31
20298,27
20299,51
20300,39
20301,38
20302,35
20303,35
20304,8
20305,34
20306,41
20307,30
20308,24
20309,21
20310,76
20311,51
20312,29
20313,22
20314,58
20315,44
20316,30
20317,63
20318,14
20319,15
20320,57
20321,43
20322,20
20323,25
20324,16
20325,50
20326,16
20327,28
20328,40
20329,15
20330,40
20331,24
20332,21
20333,32
20334,27
20335,9
20336,32
20337,25
20338,29
20339,21
20340,16
20341,50
20342,45
20343,64
20344,21
20345,70
20346,22
20347,53
20348,23
20349,14
20350,44
20351,28
20352,19
20353,28
20354,37
20355,36
20356,95
20357,50
20358,27
20359,78
20360,24
20361,29
20362,36
20363,52
20364,31
20365,32
20366,37
20367,13
20368,30
20369,34
20370,8
20371,112
20372,70
20373,23
20374,45
20375,41
20376,59
20377,51
20378,35
20379,53
20380,19
20381,37
20382,33
20383,27
20384,27
20385,83
20386,37
20387,55
20388,58
20389,13
20390,31
20391,17
20392,8
20393,28
20394,23
20395,44
20396,46
20397,29
20398,37
20399,28
20400,30
20401,30
20402,25
20403,12
20404,20
20405,32
20406,18
20407,34
20408,63
20409,32
20410,36
20411,27
20412,9
20413,25
20414,33
20415,10
20416,16
20417,43
20418,58
20419,63
20420,24
20421,35
20422,21
20423,65
20424,33
20425,38
20426,118
20427,66
20428,37
20429,31
20430,48
20431,27
20432,80
20433,26
20434,49
20435,27
20436,29
20437,33
20438,27
20439,101
20440,33
20441,65
20442,72
20443,16
20444,15
20445,27
20446,60
20447,27
20448,99
20449,61
20450,28
20451,32
20452,29
20453,43
20454,36
20455,47
20456,52
20457,28
20458,24
20459,51
20460,26
20461,25
20462,51
20463,15
20464,34
20465,28
20466,36
20467,30
20468,35
20469,46
20470,59
20471,41
20472,22
20473,44
20474,37
20475,63
20476,32
20477,73
20478,55
20479,32
20480,35
20481,23
20482,19
20483,99
20484,44
20485,28
20486,10
20487,25
20488,44
20489,46
20490,58
20491,29
20492,57
20493,67
20494,53
20495,35
20496,33
20497,22
20498,53
20499,12
20500,37
20501,65
20502,46
20503,71
20504,18
20505,24
20506,46
20507,28
20508,8
20509,77
20510,20
20511,14
20512,104
20513,58
20514,49
20515,43
20516,31
20517,8
20518,33
20519,36
20520,16
20521,29
20522,24
20523,31
20524,40
20525,68
20526,40
20527,43
20528,17
20529,81
20530,41
20531,66
20532,73
20533,48
20534,40
20535,30
20536,25
20537,11
20538,101
20539,47
20540,34
20541,18
20542,54
20543,98
20544,23
20545,21
20546,31
20547,23
20548,23
20549,25
20550,62
20551,31
20552,51
20553,14
20554,33
20555,55
20556,16
20557,33
20558,31
20559,22
20560,51
20561,61
20562,52
20563,34
20564,18
20565,27
20566,20
20567,24
20568,15
20569,52
20570,33
20571,39
20572,23
20573,49
20574,16
20575,18
20576,19
20577,20
20578,16
20579,88
20580,33
20581,27
20582,22
20583,70
20584,12
20585,5
20586,32
20587,31
20588,26
20589,37
20590,26
20591,37
20592,26
20593,55
20594,43
20595,38
20596,56
20597,17
20598,52
20599,14
20600,22
20601,21
20602,49
20603,20
20604,62
20605,20
20606,42
20607,56
20608,24
20609,52
20610,40
20611,22
20612,61
20613,44
20614,5
20615,49
20616,45
20617,27
20618,4
20619,43
20620,36
20621,34
20622,22
20623,18
20624,52
20625,56
20626,51
20627,13
20628,15
20629,37
20630,35
20631,44
20632,39
20633,20
20634,34
20635,31
20636,17
20637,24
20638,24
20639,37
20640,22
20641,14
20642,44
20643,39
20644,50
20645,18
20646,20
20647,19
20648,44
20649,21
20650,17
20651,55
20652,42
20653,50
20654,84
20655,76
20656,18
20657,17
20658,47
20659,46
20660,32
20661,45
20662,8
20663,25
20664,30
20665,31
20666,35
20667,58
20668,41
20669,40
20670,34
20671,90
20672,15
20673,36
20674,26
20675,48
20676,43
20677,34
20678,22
20679,42
20680,30
20681,24
20682,23
20683,43
20684,29
20685,16
20686,25
20687,22
20688,43
20689,17
20690,8
20691,30
20692,34
20693,79
20694,35
20695,19
20696,83
20697,15
20698,76
20699,69
20700,83
20701,41
20702,41
20703,14
20704,11
20705,28
20706,46
20707,28
20708,12
20709,25
20710,15
20711,29
20712,45
20713,70
20714,32
20715,29
20716,3
20717,65
20718,39
20719,24
20720,7
20721,26
20722,36
20723,51
20724,27
20725,23
20726,28
20727,53
20728,46
20729,37
20730,38
20731,47
20732,26
20733,35
20734,35
20735,39
20736,45
20737,33
20738,82
20739,75
20740,20
20741,48
20742,63
20743,16
20744,58
20745,19
20746,14
20747,20
20748,46
20749,69
20750,61
20751,35
20752,19
20753,34
20754,26
20755,34
20756,22
20757,37
20758,70
20759,52
20760,62
20761,76
20762,35
20763,47
20764,36
20765,24
20766,30
20767,19
20768,19
20769,18
20770,55
20771,38
20772,16
20773,62
20774,50
20775,64
20776,19
20777,41
20778,35
20779,45
20780,75
20781,22
20782,26
20783,29
20784,36
20785,61
20786,80
20787,27
20788,27
20789,19
20790,47
20791,37
20792,23
20793,5
20794,69
20795,49
20796,59
20797,63
20798,30
20799,7
20800,18
20801,65
20802,27
20803,33
20804,5
20805,13
20806,45
20807,25
20808,55
20809,40
20810,22
20811,31
20812,20
20813,33
20814,38
20815,18
20816,26
20817,16
20818,48
20819,85
20820,20
20821,33
20822,49
20823,57
20824,50
20825,60
20826,20
20827,87
20828,8
20829,61
20830,22
20831,59
20832,12
20833,61
20834,34
20835,41
20836,34
20837,12
20838,33
20839,41
20840,81
20841,14
20842,30
20843,37
20844,20
20845,34
20846,39
20847,38
20848,42
20849,49
20850,19
20851,8
20852,41
20853,63
20854,23
20855,18
20856,21
20857,40
20858,7
20859,63
20860,19
20861,25
20862,37
20863,16
20864,36
20865,70
20866,51
20867,50
20868,23
20869,22
20870,38
20871,11
20872,50
20873,33
20874,50
20875,24
20876,23
20877,14
20878,29
20879,62
20880,35
20881,40
20882,32
20883,38
20884,50
20885,62
20886,75
20887,55
20888,27
20889,6
20890,14
20891,49
20892,21
20893,41
20894,71
20895,20
20896,97
20897,31
20898,21
20899,21
20900,18
20901,23
20902,18
20903,23
20904,20
20905,11
20906,7
20907,59
20908,36
20909,43
20910,26
20911,31
20912,91
20913,17
20914,50
20915,62
20916,15
20917,31
20918,28
20919,16
20920,28
20921,42
20922,61
20923,24
20924,27
20925,92
20926,48
20927,17
20928,29
20929,42
20930,16
20931,46
20932,45
20933,30
20934,18
20935,23
20936,38
20937,40
20938,15
20939,26
20940,30
20941,37
20942,50
20943,42
20944,13
20945,58
20946,44
20947,13
20948,47
20949,44
20950,27
20951,43
20952,30
20953,26
20954,61
20955,44
20956,32
20957,30
20958,18
20959,31
20960,46
20961,47
20962,16
20963,24
20964,16
20965,74
20966,16
20967,14
20968,22
20969,11
20970,8
20971,44
20972,35
20973,42
20974,3
20975,19
20976,14
20977,16
20978,23
20979,15
20980,34
20981,50
20982,54
20983,20
20984,72
20985,14
20986,17
20987,72
20988,18
20989,16
20990,60
20991,46
20992,41
20993,27
20994,37
20995,59
20996,25
20997,29
20998,37
20999,77
21000,21
21001,49
21002,32
21003,45
21004,17
21005,69
21006,12
21007,90
21008,32
21009,29
21010,38
21011,49
21012,25
21013,13
21014,9
21015,65
21016,24
21017,44
21018,25
21019,31
21020,48
21021,33
21022,42
21023,22
21024,17
21025,36
21026,39
21027,20
21028,39
21029,79
21030,46
21031,92
21032,23
21033,36
21034,33
21035,39
21036,18
21037,27
21038,24
21039,19
21040,46
21041,40
21042,30
21043,38
21044,63
21045,75
21046,39
21047,66
21048,31
21049,64
21050,38
21051,10
21052,15
21053,37
21054,61
21055,42
21056,71
21057,56
21058,38
21059,33
21060,25
21061,24
21062,8
21063,20
21064,19
21065,30
21066,43
21067,27
21068,55
21069,76
21070,30
21071,52
21072,7
21073,37
21074,66
21075,32
21076,10
21077,16
21078,45
21079,25
21080,47
21081,38
21082,32
21083,21
21084,72
21085,45
21086,39
21087,52
21088,30
21089,33
21090,28
21091,74
21092,20
21093,23
21094,38
21095,72
21096,9
21097,23
21098,28
21099,35
21100,10
21101,32
21102,31
21103,25
21104,51
21105,79
21106,42
21107,66
21108,26
21109,26
21110,37
21111,10
21112,30
21113,20
21114,47
21115,59
21116,22
21117,37
21118,21
21119,22
21120,56
21121,79
21122,95
21123,39
21124,73
21125,14
21126,12
21127,33
21128,75
21129,23
21130,12
21131,43
21132,30
21133,14
21134,28
21135,29
21136,37
21137,40
21138,64
21139,47
21140,80
21141,84
21142,30
21143,23
21144,28
21145,6
21146,31
21147,84
21148,46
21149,10
21150,41
21151,35
21152,29
21153,29
21154,57
21155,21
21156,18
21157,15
21158,84
21159,84
21160,8
21161,16
21162,31
21163,70
21164,38
21165,27
21166,60
21167,42
21168,65
21169,42
21170,23
21171,29
21172,79
21173,52
21174,30
21175,20
21176,26
21177,0
21178,74
21179,52
21180,43
21181,45
21182,16
21183,26
21184,20
21185,28
21186,31
21187,90
21188,53
21189,36
21190,46
21191,68
21192,7
21193,42
21194,81
21195,4
21196,59
21197,21
21198,21
21199,53
21200,34
21201,89
21202,69
21203,21
21204,14
21205,102
21206,48
21207,33
21208,41
21209,27
21210,29
21211,19
21212,110
21213,32
21214,24
21215,44
21216,16
21217,33
21218,75
21219,25
21220,35
21221,54
21222,28
21223,27
21224,37
21225,39
21226,23
21227,41
21228,15
21229,33
21230,74
21231,36
21232,20
21233,44
21234,27
21235,37
21236,60
21237,16
21238,49
21239,35
21240,25
21241,20
21242,54
21243,64
21244,41
21245,48
21246,70
21247,47
21248,41
21249,49
21250,44
21251,65
21252,47
21253,18
21254,93
21255,121
21256,45
21257,62
21258,71
21259,35
